
=================================================================
                                          Dependent variable:    
                                      ---------------------------
                                               .outcome          
-----------------------------------------------------------------
Gdppc_growth                                   -0.254***         
                                           (-0.363, -0.146)      
                                                                 
School_years                                   -0.180***         
                                           (-0.299, -0.061)      
                                                                 
Educ_expend                                    -0.091***         
                                           (-0.135, -0.047)      
                                                                 
health_expdpc                                  0.195***          
                                            (0.153, 0.237)       
                                                                 
net_migration_rate                             0.312***          
                                            (0.292, 0.331)       
                                                                 
Median_age                                     0.351***          
                                            (0.144, 0.558)       
                                                                 
marriage_per_1000                              0.043***          
                                            (0.022, 0.063)       
                                                                 
relig_feel                                     0.073***          
                                            (0.045, 0.102)       
                                                                 
ratio_f_m_educ                                 -0.156***         
                                           (-0.212, -0.100)      
                                                                 
tert_educ                                      0.041***          
                                            (0.017, 0.065)       
                                                                 
lg_Median_age                                  -1.515***         
                                           (-1.725, -1.305)      
                                                                 
lg_health_expdpc                               0.076***          
                                            (0.025, 0.127)       
                                                                 
lg_Life_expec                                  0.163***          
                                            (0.122, 0.205)       
                                                                 
lg_Educ_expend                                 0.094***          
                                            (0.050, 0.139)       
                                                                 
lg_Gdppc_growth                                0.251***          
                                            (0.151, 0.350)       
                                                                 
ratio_fm_schlyrs                               0.261***          
                                            (0.096, 0.427)       
                                                                 
gdp_schlyrs                                      0.007           
                                            (-0.035, 0.048)      
                                                                 
`ContinentAfrica:civil_rights`                  -0.031           
                                            (-0.076, 0.013)      
                                                                 
`ContinentAsia:civil_rights`                     0.002           
                                            (-0.041, 0.044)      
                                                                 
`ContinentEurope:civil_rights`                 -0.049***         
                                           (-0.079, -0.019)      
                                                                 
`ContinentNorth America:civil_rights`          -0.079***         
                                           (-0.111, -0.047)      
                                                                 
`ContinentOceania:civil_rights`                  0.025           
                                            (-0.040, 0.091)      
                                                                 
`ContinentSouth America:civil_rights`           0.0002           
                                            (-0.037, 0.038)      
                                                                 
`ContinentAsia:School_years`                    -0.050           
                                            (-0.111, 0.010)      
                                                                 
`ContinentEurope:School_years`                 -0.141***         
                                           (-0.224, -0.057)      
                                                                 
`ContinentNorth America:School_years`           -0.019           
                                            (-0.062, 0.024)      
                                                                 
`ContinentOceania:School_years`                 -0.015           
                                            (-0.083, 0.053)      
                                                                 
`ContinentSouth America:School_years`          -0.054**          
                                           (-0.102, -0.005)      
                                                                 
Constant                                       1.564***          
                                            (1.546, 1.581)       
                                                                 
-----------------------------------------------------------------
Observations                                     3,058           
R2                                               0.827           
Adjusted R2                                      0.825           
Residual Std. Error                        0.498 (df = 3029)     
F Statistic                           516.428*** (df = 28; 3029) 
=================================================================
Note:                                 *p<0.1; **p<0.05; ***p<0.01
